[kbplacer_plugin_action.py:63]: Plugin version: 0.11
[kbplacer_plugin_action.py:64]: Python version: '3.11.5 (main, Aug 14 2024, 05:26:19) [MSC v.1939 64 bit (AMD64)]'
[kbplacer_plugin_action.py:65]: KiCad version: 8.0.5 with 4.2.0 msw (phoenix) wxWidgets 3.2.5
[kbplacer_dialog.py:585]: Language: en
[kbplacer_plugin_action.py:76]: GUI state: {"layout_path": "J:\\SISK\\KLE-right-mapping.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 180.0, "side": "Front"}, "template_path": ""}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": 5.0, "y": 5.0, "orientation": 0.0, "side": "Front"}, "template_path": ""}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": ""}], "route_rows_and_columns": false, "template_path": "", "generate_outline": true, "outline_delta": 2.0}
[key_placer.py:310]: Set key 1U distance: 19050000/19050000
[key_placer.py:112]: Unexpected switch net position detected, each switch should have two unique nets unambiguously defining position in key matrix
[board_modifier.py:84]: Setting SW7 footprint position: (152400000, 38100000)
[board_modifier.py:84]: Setting SW8 footprint position: (180975000, 38100000)
[board_modifier.py:84]: Setting SW9 footprint position: (209550000, 38100000)
[board_modifier.py:84]: Setting SW10 footprint position: (47625000, 57150000)
[board_modifier.py:84]: Setting SW11 footprint position: (66675000, 57150000)
[board_modifier.py:84]: Setting SW12 footprint position: (85725000, 57150000)
[board_modifier.py:84]: Setting SW13 footprint position: (104775000, 57150000)
[board_modifier.py:84]: Setting SW14 footprint position: (123825000, 57150000)
[board_modifier.py:84]: Setting SW15 footprint position: (142875000, 57150000)
[board_modifier.py:84]: Setting SW16 footprint position: (161925000, 57150000)
[board_modifier.py:84]: Setting SW17 footprint position: (188118750, 66675000)
[board_modifier.py:84]: Setting SW18 footprint position: (209550000, 57150000)
[board_modifier.py:84]: Setting SW19 footprint position: (52387500, 76200000)
[board_modifier.py:84]: Setting SW20 footprint position: (71437500, 76200000)
[board_modifier.py:84]: Setting SW21 footprint position: (90487500, 76200000)
[board_modifier.py:84]: Setting SW22 footprint position: (109537500, 76200000)
[board_modifier.py:84]: Setting SW23 footprint position: (128587500, 76200000)
[board_modifier.py:84]: Setting SW24 footprint position: (147637500, 76200000)
[board_modifier.py:84]: Setting SW25 footprint position: (166687500, 76200000)
[board_modifier.py:84]: Setting SW26 footprint position: (209550000, 76200000)
[board_modifier.py:84]: Setting SW27 footprint position: (61912500, 95250000)
[board_modifier.py:84]: Setting SW28 footprint position: (80962500, 95250000)
[board_modifier.py:84]: Setting SW29 footprint position: (100012500, 95250000)
[board_modifier.py:84]: Setting SW30 footprint position: (119062500, 95250000)
[board_modifier.py:84]: Setting SW31 footprint position: (138112500, 95250000)
[board_modifier.py:84]: Setting SW32 footprint position: (164306250, 95250000)
[board_modifier.py:84]: Setting SW33 footprint position: (190500000, 95250000)
[board_modifier.py:84]: Setting SW34 footprint position: (209550000, 95250000)
[board_modifier.py:84]: Setting SW35 footprint position: (78581250, 114300000)
[board_modifier.py:84]: Setting SW36 footprint position: (114300000, 114300000)
[board_modifier.py:84]: Setting SW37 footprint position: (133350000, 114300000)
[board_modifier.py:84]: Setting SW38 footprint position: (152400000, 114300000)
[board_modifier.py:84]: Setting SW39 footprint position: (171450000, 114300000)
[board_modifier.py:84]: Setting SW40 footprint position: (190500000, 114300000)
[board_modifier.py:84]: Setting SW41 footprint position: (209550000, 114300000)
[key_placer.py:955]: Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.0, y=5.0, orientation=0.0, side=<Side.FRONT: 'Front'>), template_path='')]
[board_modifier.py:97]: Getting SW1 footprint position: (38100000, 38100000)
[board_modifier.py:84]: Setting D41 footprint position: (33100001, 33100000)
[board_modifier.py:97]: Getting D41 footprint position: (33100001, 33100000)
[board_modifier.py:97]: Getting SW2 footprint position: (57150000, 38100000)
[board_modifier.py:84]: Setting D36 footprint position: (52150001, 33100000)
[board_modifier.py:97]: Getting D36 footprint position: (52150001, 33100000)
[board_modifier.py:97]: Getting SW3 footprint position: (76200000, 38100000)
[board_modifier.py:84]: Setting D31 footprint position: (71200001, 33100000)
[board_modifier.py:97]: Getting D31 footprint position: (71200001, 33100000)
[board_modifier.py:97]: Getting SW4 footprint position: (95250000, 38100000)
[board_modifier.py:84]: Setting D26 footprint position: (90250001, 33100000)
[board_modifier.py:97]: Getting D26 footprint position: (90250001, 33100000)
[board_modifier.py:97]: Getting SW5 footprint position: (114300000, 38100000)
[board_modifier.py:84]: Setting D21 footprint position: (109300001, 33100000)
[board_modifier.py:97]: Getting D21 footprint position: (109300001, 33100000)
[board_modifier.py:97]: Getting SW6 footprint position: (133350000, 38100000)
[board_modifier.py:84]: Setting D16 footprint position: (128350001, 33100000)
[board_modifier.py:97]: Getting D16 footprint position: (128350001, 33100000)
[board_modifier.py:97]: Getting SW7 footprint position: (152400000, 38100000)
[board_modifier.py:84]: Setting D11 footprint position: (147400001, 33100000)
[board_modifier.py:97]: Getting D11 footprint position: (147400001, 33100000)
[board_modifier.py:97]: Getting SW8 footprint position: (180975000, 38100000)
[board_modifier.py:84]: Setting D6 footprint position: (175975001, 33100000)
[board_modifier.py:97]: Getting D6 footprint position: (175975001, 33100000)
[board_modifier.py:97]: Getting SW9 footprint position: (209550000, 38100000)
[board_modifier.py:84]: Setting D1 footprint position: (204550001, 33100000)
[board_modifier.py:97]: Getting D1 footprint position: (204550001, 33100000)
[board_modifier.py:97]: Getting SW10 footprint position: (47625000, 57150000)
[board_modifier.py:84]: Setting D42 footprint position: (42625001, 52150000)
[board_modifier.py:97]: Getting D42 footprint position: (42625001, 52150000)
[board_modifier.py:97]: Getting SW11 footprint position: (66675000, 57150000)
[board_modifier.py:84]: Setting D37 footprint position: (61675001, 52150000)
[board_modifier.py:97]: Getting D37 footprint position: (61675001, 52150000)
[board_modifier.py:97]: Getting SW12 footprint position: (85725000, 57150000)
[board_modifier.py:84]: Setting D32 footprint position: (80725001, 52150000)
[board_modifier.py:97]: Getting D32 footprint position: (80725001, 52150000)
[board_modifier.py:97]: Getting SW13 footprint position: (104775000, 57150000)
[board_modifier.py:84]: Setting D27 footprint position: (99775001, 52150000)
[board_modifier.py:97]: Getting D27 footprint position: (99775001, 52150000)
[board_modifier.py:97]: Getting SW14 footprint position: (123825000, 57150000)
[board_modifier.py:84]: Setting D22 footprint position: (118825001, 52150000)
[board_modifier.py:97]: Getting D22 footprint position: (118825001, 52150000)
[board_modifier.py:97]: Getting SW15 footprint position: (142875000, 57150000)
[board_modifier.py:84]: Setting D17 footprint position: (137875001, 52150000)
[board_modifier.py:97]: Getting D17 footprint position: (137875001, 52150000)
[board_modifier.py:97]: Getting SW16 footprint position: (161925000, 57150000)
[board_modifier.py:84]: Setting D12 footprint position: (156925001, 52150000)
[board_modifier.py:97]: Getting D12 footprint position: (156925001, 52150000)
[board_modifier.py:97]: Getting SW17 footprint position: (188118750, 66675000)
[board_modifier.py:84]: Setting D7 footprint position: (183118751, 61675000)
[board_modifier.py:97]: Getting D7 footprint position: (183118751, 61675000)
[board_modifier.py:97]: Getting SW18 footprint position: (209550000, 57150000)
[board_modifier.py:84]: Setting D2 footprint position: (204550001, 52150000)
[board_modifier.py:97]: Getting D2 footprint position: (204550001, 52150000)
[board_modifier.py:97]: Getting SW19 footprint position: (52387500, 76200000)
[board_modifier.py:84]: Setting D43 footprint position: (47387501, 71200000)
[board_modifier.py:97]: Getting D43 footprint position: (47387501, 71200000)
[board_modifier.py:97]: Getting SW20 footprint position: (71437500, 76200000)
[board_modifier.py:84]: Setting D38 footprint position: (66437501, 71200000)
[board_modifier.py:97]: Getting D38 footprint position: (66437501, 71200000)
[board_modifier.py:97]: Getting SW21 footprint position: (90487500, 76200000)
[board_modifier.py:84]: Setting D33 footprint position: (85487501, 71200000)
[board_modifier.py:97]: Getting D33 footprint position: (85487501, 71200000)
[board_modifier.py:97]: Getting SW22 footprint position: (109537500, 76200000)
[board_modifier.py:84]: Setting D28 footprint position: (104537501, 71200000)
[board_modifier.py:97]: Getting D28 footprint position: (104537501, 71200000)
[board_modifier.py:97]: Getting SW23 footprint position: (128587500, 76200000)
[board_modifier.py:84]: Setting D23 footprint position: (123587501, 71200000)
[board_modifier.py:97]: Getting D23 footprint position: (123587501, 71200000)
[board_modifier.py:97]: Getting SW24 footprint position: (147637500, 76200000)
[board_modifier.py:84]: Setting D18 footprint position: (142637501, 71200000)
[board_modifier.py:97]: Getting D18 footprint position: (142637501, 71200000)
[board_modifier.py:97]: Getting SW25 footprint position: (166687500, 76200000)
[board_modifier.py:84]: Setting D13 footprint position: (161687501, 71200000)
[board_modifier.py:97]: Getting D13 footprint position: (161687501, 71200000)
[board_modifier.py:97]: Getting SW26 footprint position: (209550000, 76200000)
[board_modifier.py:84]: Setting D3 footprint position: (204550001, 71200000)
[board_modifier.py:97]: Getting D3 footprint position: (204550001, 71200000)
[board_modifier.py:97]: Getting SW27 footprint position: (61912500, 95250000)
[board_modifier.py:84]: Setting D44 footprint position: (56912501, 90250000)
[board_modifier.py:97]: Getting D44 footprint position: (56912501, 90250000)
[board_modifier.py:97]: Getting SW28 footprint position: (80962500, 95250000)
[board_modifier.py:84]: Setting D39 footprint position: (75962501, 90250000)
[board_modifier.py:97]: Getting D39 footprint position: (75962501, 90250000)
[board_modifier.py:97]: Getting SW29 footprint position: (100012500, 95250000)
[board_modifier.py:84]: Setting D34 footprint position: (95012501, 90250000)
[board_modifier.py:97]: Getting D34 footprint position: (95012501, 90250000)
[board_modifier.py:97]: Getting SW30 footprint position: (119062500, 95250000)
[board_modifier.py:84]: Setting D29 footprint position: (114062501, 90250000)
[board_modifier.py:97]: Getting D29 footprint position: (114062501, 90250000)
[board_modifier.py:97]: Getting SW31 footprint position: (138112500, 95250000)
[board_modifier.py:84]: Setting D24 footprint position: (133112501, 90250000)
[board_modifier.py:97]: Getting D24 footprint position: (133112501, 90250000)
[board_modifier.py:97]: Getting SW32 footprint position: (164306250, 95250000)
[board_modifier.py:84]: Setting D19 footprint position: (159306251, 90250000)
[board_modifier.py:97]: Getting D19 footprint position: (159306251, 90250000)
[board_modifier.py:97]: Getting SW33 footprint position: (190500000, 95250000)
[board_modifier.py:84]: Setting D9 footprint position: (185500001, 90250000)
[board_modifier.py:97]: Getting D9 footprint position: (185500001, 90250000)
[board_modifier.py:97]: Getting SW34 footprint position: (209550000, 95250000)
[board_modifier.py:84]: Setting D4 footprint position: (204550001, 90250000)
[board_modifier.py:97]: Getting D4 footprint position: (204550001, 90250000)
[board_modifier.py:97]: Getting SW35 footprint position: (78581250, 114300000)
[board_modifier.py:84]: Setting D8 footprint position: (73581251, 109300000)
[board_modifier.py:97]: Getting D8 footprint position: (73581251, 109300000)
[board_modifier.py:97]: Getting SW36 footprint position: (114300000, 114300000)
[board_modifier.py:84]: Setting D35 footprint position: (109300001, 109300000)
[board_modifier.py:97]: Getting D35 footprint position: (109300001, 109300000)
[board_modifier.py:97]: Getting SW37 footprint position: (133350000, 114300000)
[board_modifier.py:84]: Setting D30 footprint position: (128350001, 109300000)
[board_modifier.py:97]: Getting D30 footprint position: (128350001, 109300000)
[board_modifier.py:97]: Getting SW38 footprint position: (152400000, 114300000)
[board_modifier.py:84]: Setting D25 footprint position: (147400001, 109300000)
[board_modifier.py:97]: Getting D25 footprint position: (147400001, 109300000)
[board_modifier.py:97]: Getting SW39 footprint position: (171450000, 114300000)
[board_modifier.py:84]: Setting D15 footprint position: (166450001, 109300000)
[board_modifier.py:97]: Getting D15 footprint position: (166450001, 109300000)
[board_modifier.py:97]: Getting SW40 footprint position: (190500000, 114300000)
[board_modifier.py:84]: Setting D10 footprint position: (185500001, 109300000)
[board_modifier.py:97]: Getting D10 footprint position: (185500001, 109300000)
[board_modifier.py:97]: Getting SW41 footprint position: (209550000, 114300000)
[board_modifier.py:84]: Setting D5 footprint position: (204550001, 109300000)
[board_modifier.py:97]: Getting D5 footprint position: (204550001, 109300000)
[board_modifier.py:97]: Getting SW-ONOFF-01 footprint position: (175180000, 92350000)
[key_placer.py:695]: Optimizing orientation of SW1 diodes
[board_modifier.py:97]: Getting D41 footprint position: (33100001, 33100000)
[key_placer.py:695]: Optimizing orientation of SW2 diodes
[board_modifier.py:97]: Getting D36 footprint position: (52150001, 33100000)
[key_placer.py:695]: Optimizing orientation of SW3 diodes
[board_modifier.py:97]: Getting D31 footprint position: (71200001, 33100000)
[key_placer.py:695]: Optimizing orientation of SW4 diodes
[board_modifier.py:97]: Getting D26 footprint position: (90250001, 33100000)
[key_placer.py:695]: Optimizing orientation of SW5 diodes
[board_modifier.py:97]: Getting D21 footprint position: (109300001, 33100000)
[key_placer.py:695]: Optimizing orientation of SW6 diodes
[board_modifier.py:97]: Getting D16 footprint position: (128350001, 33100000)
[key_placer.py:695]: Optimizing orientation of SW7 diodes
[board_modifier.py:97]: Getting D11 footprint position: (147400001, 33100000)
[key_placer.py:695]: Optimizing orientation of SW8 diodes
[board_modifier.py:97]: Getting D6 footprint position: (175975001, 33100000)
[key_placer.py:695]: Optimizing orientation of SW9 diodes
[board_modifier.py:97]: Getting D1 footprint position: (204550001, 33100000)
[key_placer.py:695]: Optimizing orientation of SW10 diodes
[board_modifier.py:97]: Getting D42 footprint position: (42625001, 52150000)
[key_placer.py:695]: Optimizing orientation of SW11 diodes
[board_modifier.py:97]: Getting D37 footprint position: (61675001, 52150000)
[key_placer.py:695]: Optimizing orientation of SW12 diodes
[board_modifier.py:97]: Getting D32 footprint position: (80725001, 52150000)
[key_placer.py:695]: Optimizing orientation of SW13 diodes
[board_modifier.py:97]: Getting D27 footprint position: (99775001, 52150000)
[key_placer.py:695]: Optimizing orientation of SW14 diodes
[board_modifier.py:97]: Getting D22 footprint position: (118825001, 52150000)
[key_placer.py:695]: Optimizing orientation of SW15 diodes
[board_modifier.py:97]: Getting D17 footprint position: (137875001, 52150000)
[key_placer.py:695]: Optimizing orientation of SW16 diodes
[board_modifier.py:97]: Getting D12 footprint position: (156925001, 52150000)
[key_placer.py:695]: Optimizing orientation of SW17 diodes
[board_modifier.py:97]: Getting D7 footprint position: (183118751, 61675000)
[key_placer.py:695]: Optimizing orientation of SW18 diodes
[board_modifier.py:97]: Getting D2 footprint position: (204550001, 52150000)
[key_placer.py:695]: Optimizing orientation of SW19 diodes
[board_modifier.py:97]: Getting D43 footprint position: (47387501, 71200000)
[key_placer.py:695]: Optimizing orientation of SW20 diodes
[board_modifier.py:97]: Getting D38 footprint position: (66437501, 71200000)
[key_placer.py:695]: Optimizing orientation of SW21 diodes
[board_modifier.py:97]: Getting D33 footprint position: (85487501, 71200000)
[key_placer.py:695]: Optimizing orientation of SW22 diodes
[board_modifier.py:97]: Getting D28 footprint position: (104537501, 71200000)
[key_placer.py:695]: Optimizing orientation of SW23 diodes
[board_modifier.py:97]: Getting D23 footprint position: (123587501, 71200000)
[key_placer.py:695]: Optimizing orientation of SW24 diodes
[board_modifier.py:97]: Getting D18 footprint position: (142637501, 71200000)
[key_placer.py:695]: Optimizing orientation of SW25 diodes
[board_modifier.py:97]: Getting D13 footprint position: (161687501, 71200000)
[key_placer.py:695]: Optimizing orientation of SW26 diodes
[board_modifier.py:97]: Getting D3 footprint position: (204550001, 71200000)
[key_placer.py:695]: Optimizing orientation of SW27 diodes
[board_modifier.py:97]: Getting D44 footprint position: (56912501, 90250000)
[key_placer.py:695]: Optimizing orientation of SW28 diodes
[board_modifier.py:97]: Getting D39 footprint position: (75962501, 90250000)
[key_placer.py:695]: Optimizing orientation of SW29 diodes
[board_modifier.py:97]: Getting D34 footprint position: (95012501, 90250000)
[key_placer.py:695]: Optimizing orientation of SW30 diodes
[board_modifier.py:97]: Getting D29 footprint position: (114062501, 90250000)
[key_placer.py:695]: Optimizing orientation of SW31 diodes
[board_modifier.py:97]: Getting D24 footprint position: (133112501, 90250000)
[key_placer.py:695]: Optimizing orientation of SW32 diodes
[board_modifier.py:97]: Getting D19 footprint position: (159306251, 90250000)
[key_placer.py:695]: Optimizing orientation of SW33 diodes
[board_modifier.py:97]: Getting D9 footprint position: (185500001, 90250000)
[key_placer.py:695]: Optimizing orientation of SW34 diodes
[board_modifier.py:97]: Getting D4 footprint position: (204550001, 90250000)
[key_placer.py:695]: Optimizing orientation of SW35 diodes
[board_modifier.py:97]: Getting D8 footprint position: (73581251, 109300000)
[key_placer.py:695]: Optimizing orientation of SW36 diodes
[board_modifier.py:97]: Getting D35 footprint position: (109300001, 109300000)
[key_placer.py:695]: Optimizing orientation of SW37 diodes
[board_modifier.py:97]: Getting D30 footprint position: (128350001, 109300000)
[key_placer.py:695]: Optimizing orientation of SW38 diodes
[board_modifier.py:97]: Getting D25 footprint position: (147400001, 109300000)
[key_placer.py:695]: Optimizing orientation of SW39 diodes
[board_modifier.py:97]: Getting D15 footprint position: (166450001, 109300000)
[key_placer.py:695]: Optimizing orientation of SW40 diodes
[board_modifier.py:97]: Getting D10 footprint position: (185500001, 109300000)
[key_placer.py:695]: Optimizing orientation of SW41 diodes
[board_modifier.py:97]: Getting D5 footprint position: (204550001, 109300000)
[key_placer.py:695]: Optimizing orientation of SW-ONOFF-01 diodes
[key_placer.py:723]: Placing additional elements for SW41
[board_modifier.py:97]: Getting SW41 footprint position: (209550000, 114300000)
[board_modifier.py:74]: Searching for optional ST41 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW40
[board_modifier.py:97]: Getting SW40 footprint position: (190500000, 114300000)
[board_modifier.py:74]: Searching for optional ST40 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW39
[board_modifier.py:97]: Getting SW39 footprint position: (171450000, 114300000)
[board_modifier.py:74]: Searching for optional ST39 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW38
[board_modifier.py:97]: Getting SW38 footprint position: (152400000, 114300000)
[board_modifier.py:74]: Searching for optional ST38 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW37
[board_modifier.py:97]: Getting SW37 footprint position: (133350000, 114300000)
[board_modifier.py:74]: Searching for optional ST37 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW36
[board_modifier.py:97]: Getting SW36 footprint position: (114300000, 114300000)
[board_modifier.py:74]: Searching for optional ST36 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW35
[board_modifier.py:97]: Getting SW35 footprint position: (78581250, 114300000)
[board_modifier.py:74]: Searching for optional ST35 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW34
[board_modifier.py:97]: Getting SW34 footprint position: (209550000, 95250000)
[board_modifier.py:74]: Searching for optional ST34 footprint in J:\SISK\sisk0.1_right\sisk0.1_right.kicad_pcb
[board_modifier.py:79]: Footprint not found
[key_placer.py:723]: Placing additional elements for SW33
[board_modifier.py:97]: Getting SW33 footprint position: (190500000, 95250000)
